,pref_index,pid,GEOID
1,0.572947618,1.075,101
2,0.106543487,0.983193277,102
3,-0.723048468,1.267857143,103
4,-1.64461722,1.211009174,104
5,0.060961495,0.913907285,105
6,-0.747860856,1.088235294,106
7,-0.112629667,0.88,107
8,-1.313793167,0.659793814,200
9,-1.881504379,NA,201
10,-1.149964056,1,401
11,-0.035643457,0.984924623,402
12,-1.459316985,0.896226415,403
13,-1.268929047,1.025773196,404
14,-0.811120293,0.97740113,405
15,-2.022013711,0.983870968,406
16,0.084320352,0.938356164,407
17,-1.074516023,1.033653846,408
18,-0.440422655,0.938202247,409
19,-0.668902119,0.943396226,501
20,0.319219497,0.97810219,502
21,-0.712672368,0.993055556,503
22,-0.071372696,0.752475248,504
23,-0.661844741,1,601
24,0.918035099,0.854545455,602
25,-0.348237793,1.033613445,603
26,-1.055687134,0.946902655,604
27,1.013235843,0.87037037,605
28,0.133140355,0.874074074,606
29,-0.151611831,0.955357143,607
30,-0.514473938,1.136986301,608
31,0.370869376,0.954545455,609
32,-0.649847707,1,610
33,-0.611804497,0.845454545,611
34,2.323261465,0.84962406,612
35,1.294063361,0.768421053,613
36,0.567568105,0.829787234,614
37,0.35059427,0.793814433,615
38,1.51838747,0.918918919,616
39,1.444545417,0.826666667,617
40,0.026131181,0.894230769,618
41,1.816515139,0.838383838,619
42,0.228133555,1.016949153,620
43,-0.114390365,0.75862069,621
44,-0.652772608,1.078651685,622
45,-0.374328776,0.908256881,623
46,0.096036741,0.93258427,624
47,0.114858826,1.104651163,625
48,0.312005135,0.952380952,626
49,0.888495009,0.908163265,627
50,1.224405979,0.814814815,628
51,1.176643051,0.821428571,629
52,1.806076182,0.873873874,630
53,-0.480455082,0.917431193,631
54,-0.512850154,0.833333333,632
55,1.061402737,0.900990099,633
56,2.28926883,0.850574713,634
57,0.575959164,0.927536232,635
58,-0.267349495,1.024590164,636
59,1.520811527,0.845238095,637
60,-1.316607038,1.120879121,638
61,-0.54345785,1.12371134,639
62,0.643738837,1.022222222,640
63,1.276004831,0.863157895,641
64,-0.242760786,0.947916667,642
65,-0.080776783,0.988764045,643
66,-1.333548959,0.765957447,644
67,0.69662173,1.021052632,645
68,-0.458057253,0.868852459,646
69,1.108194228,0.961538462,647
70,-0.755671327,0.907407407,648
71,1.118527056,0.983606557,649
72,-0.662556958,0.952830189,650
73,0.822361956,0.831325301,651
74,0.699276783,0.895652174,652
75,0.96131487,0.717948718,653
76,1.509446279,0.83974359,801
77,0.285361524,0.715328467,802
78,-1.599319772,0.9375,803
79,-2.185809413,0.848,804
80,-0.89608935,0.975757576,805
81,-0.060077765,0.756756757,806
82,-1.232262742,0.926174497,807
83,0.534077988,0.930434783,901
84,0.870142202,0.834645669,902
85,1.129468089,0.886227545,903
86,0.269117915,0.811881188,904
87,-0.214682956,0.747747748,905
88,-0.159558615,1.009615385,1000
89,2.204103155,0.760330579,1101
90,0.868439644,1.059782609,1201
91,-0.915634237,1.1875,1202
92,-0.233116412,1.032432432,1203
93,-0.859326655,0.962264151,1204
94,0.276429314,0.901960784,1205
95,-0.034505642,1.071748879,1206
96,0.109291731,0.84375,1207
97,-0.23400421,1.111111111,1208
98,1.106778718,1.061452514,1209
99,0.66513145,1,1210
100,-1.436862011,1.151785714,1211
101,0.662844347,1,1212
102,0.953241954,0.917197452,1213
103,0.602373142,0.9,1214
104,0.211480343,0.943502825,1215
105,0.089187138,1.042168675,1216
106,0.295952149,1.125,1217
107,0.027592797,1.111801242,1218
108,0.685803842,1.038961039,1219
109,1.061203738,0.976377953,1220
110,0.643668183,1.043165468,1221
111,0.915827583,0.840490798,1222
112,1.328827327,0.982758621,1223
113,0.462089625,1.01369863,1224
114,1.95207004,0.954022989,1225
115,1.289242847,0.849056604,1226
116,2.044347666,0.771929825,1227
117,-0.735321175,0.968253968,1301
118,-0.427929404,0.93258427,1302
119,-0.226978417,1.089285714,1303
120,1.918864016,0.796052632,1304
121,1.536762608,0.924242424,1305
122,0.317256656,0.90647482,1306
123,-0.390669439,1.007352941,1307
124,-0.308683111,1.027272727,1308
125,-1.327608386,1.166666667,1309
126,-0.712514394,1.055944056,1310
127,-0.37053333,1.125,1311
128,-0.106567255,1.015503876,1312
129,-0.085201563,0.858208955,1313
130,-0.816068731,1.098484848,1314
131,0.97770282,0.85046729,1501
132,0.871225527,0.743902439,1502
133,-2.1107445,0.972067039,1601
134,-0.935684512,0.895833333,1602
135,0.837642439,0.959349593,1701
136,0.433515881,0.846715328,1702
137,0.39900185,0.877358491,1703
138,1.328486394,0.872881356,1704
139,0.932839089,0.888888889,1705
140,0.254851041,0.96124031,1706
141,1.756981182,0.824427481,1707
142,0.520312064,0.911504425,1708
143,1.017453249,0.827160494,1709
144,1.055311942,0.966101695,1710
145,0.091396474,0.824,1711
146,0.1154635,0.99047619,1712
147,-0.40009903,0.907801418,1713
148,0.128425394,0.952,1714
149,-1.258412153,1,1715
150,-0.954938043,0.984375,1716
151,-0.082149092,1.073333333,1717
152,-0.752823729,1.035971223,1718
153,0.335949003,0.941558442,1801
154,-0.599560796,0.974025974,1802
155,-0.454238607,1.037267081,1803
156,-0.01814318,1.171641791,1804
157,-0.152886506,0.899280576,1805
158,-1.313238962,0.968253968,1806
159,0.907825898,0.845637584,1807
160,-0.190232774,0.958333333,1808
161,0.208550206,1,1809
162,-0.131102499,0.841726619,1901
163,0.393362287,0.864661654,1902
164,-1.208455959,0.780487805,1903
165,-0.325143647,1.029850746,1904
166,-0.682945227,0.978947368,2001
167,-0.70717841,0.908256881,2002
168,-0.689255855,0.991735537,2003
169,-0.457075888,1.058333333,2004
170,-1.108364568,1.044776119,2101
171,-0.574713918,1.106918239,2102
172,0.652371378,1.106557377,2103
173,-0.785862679,1.13986014,2104
174,-2.044655931,1.078534031,2105
175,-0.780522848,1.076335878,2106
176,0.537024513,1.170542636,2201
177,0.921317113,0.838983051,2202
178,-0.446105375,0.992366412,2203
179,-1.362771324,1.010309278,2204
180,-1.420039149,1.075949367,2205
181,0.219689237,0.973214286,2206
182,-0.018937078,0.88,2301
183,-0.085278602,0.79558011,2302
184,0.856580139,1.157024793,2401
185,-0.432977916,0.897435897,2402
186,0.93722144,1.037313433,2403
187,1.41358268,0.873786408,2404
188,-0.131509356,0.881889764,2405
189,0.430312079,0.97810219,2406
190,1.194286585,0.847826087,2407
191,0.880711038,1.015151515,2408
192,0.47760753,0.612903226,2501
193,-0.105492652,0.67826087,2502
194,0.181985935,0.689655172,2503
195,0.411452797,0.641791045,2504
196,1.152597315,0.772058824,2505
197,0.547543591,0.595238095,2506
198,0.959720783,0.633802817,2507
199,1.010048588,0.682926829,2508
200,-0.425218036,0.67768595,2509
201,-1.488440582,0.963235294,2601
202,-0.149379438,0.898089172,2602
203,1.079415184,0.907142857,2603
204,-0.747223632,0.837398374,2604
205,-0.488588621,0.935251799,2605
206,0.135110304,0.848484848,2606
207,-0.001686002,0.951612903,2607
208,-0.282339241,0.773049645,2608
209,0.46412191,0.911764706,2609
210,-0.251316279,0.89516129,2610
211,-0.265616174,0.893203883,2611
212,1.350340475,0.828571429,2612
213,1.280000321,0.795918367,2613
214,0.476234508,0.865979381,2614
215,-0.663846601,0.912087912,2701
216,-0.703351868,1.018691589,2702
217,-0.097560194,0.866071429,2703
218,0.929796185,0.847222222,2704
219,0.78780947,0.769662921,2705
220,-0.637954006,1.093457944,2706
221,-1.084621307,0.950980392,2707
222,-1.148502322,1.064220183,2708
223,-1.523255099,0.980392157,2801
224,-0.719205609,1,2802
225,-1.483674523,1.196078431,2803
226,-2.532009435,1.016806723,2804
227,0.722776353,0.826666667,2901
228,0.303924113,0.953488372,2902
229,-1.321618055,1.044585987,2903
230,-0.747632967,1.056179775,2904
231,-0.370836553,0.823232323,2905
232,-1.410926254,1.268965517,2906
233,0.040141875,1.138211382,2907
234,-2.283349547,1.093023256,2908
235,-0.615577051,0.852,3000
236,0.009708432,1.0390625,3101
237,0.887754977,0.816666667,3102
238,-2.33386709,1.025641026,3103
239,0.48274503,0.909722222,3201
240,-1.613396378,1.044025157,3202
241,0.212770273,0.949044586,3203
242,-0.432808036,0.962025316,3204
243,0.185131877,0.705882353,3301
244,-0.220442911,0.676691729,3302
245,0.909479742,0.838028169,3401
246,0.177313926,1.00877193,3402
247,1.274825523,1.038461538,3403
248,1.130787809,1,3404
249,1.222292056,1,3405
250,-0.014522308,0.971223022,3406
251,-0.747318372,1.064220183,3407
252,1.750199158,0.795180723,3408
253,0.986631548,0.939130435,3409
254,2.162880716,0.888888889,3410
255,1.048826535,0.889705882,3411
256,0.110953917,0.991735537,3412
257,-0.098688272,0.8375,3501
258,0.029088988,0.942622951,3502
259,0.106563247,0.75862069,3503
260,0.391643779,0.9375,3601
261,1.943775267,0.950980392,3602
262,0.765854074,0.718309859,3603
263,1.871388077,0.949494949,3604
264,1.09287391,0.99,3605
265,2.132352742,0.824324324,3606
266,2.379283964,0.819277108,3607
267,1.483940559,0.877192982,3608
268,1.348482261,0.845360825,3609
269,2.78828164,0.872340426,3610
270,1.440251154,1.051724138,3611
271,3.010884915,0.961832061,3612
272,2.743799867,0.844827586,3613
273,0.366500717,0.901408451,3614
274,2.449401263,0.95,3615
275,1.251066953,0.989010989,3616
276,1.240398759,0.991150442,3617
277,-0.291461569,0.81981982,3618
278,0.34559421,0.963302752,3619
279,1.316117246,0.874285714,3620
280,1.279216409,0.885714286,3621
281,0.714392381,0.870503597,3622
282,0.225529538,1.031847134,3623
283,-0.040669668,1.013071895,3624
284,0.924455017,0.892307692,3625
285,0.035740885,0.821052632,3626
286,-0.376554634,0.921568627,3627
287,-0.37965859,0.946902655,3701
288,0.219771115,0.918238994,3702
289,-1.37934886,0.863247863,3703
290,0.716536358,0.725490196,3704
291,-1.249578753,0.925373134,3705
292,-0.160523291,1.014492754,3706
293,-0.130208521,0.845528455,3707
294,-0.265964952,1.022556391,3708
295,0.099791797,0.884615385,3709
296,-1.502766186,1.108695652,3710
297,-0.362537689,1,3711
298,0.891059564,0.803149606,3712
299,-0.382888841,0.93081761,3713
300,-1.078483477,0.745098039,3800
301,-0.035290884,0.916083916,3901
302,0.102132793,0.986666667,3902
303,0.361082426,1.029761905,3903
304,-0.332852538,0.961538462,3904
305,-0.326091534,1,3905
306,-0.719238619,0.889655172,3906
307,-1.024802412,1.007042254,3907
308,-0.084484163,0.928,3908
309,0.456434777,0.804878049,3909
310,0.070967157,1.006369427,3910
311,1.989963658,0.887323944,3911
312,-0.045017653,0.837837838,3912
313,-0.609765894,0.866336634,3913
314,-0.960315025,0.993197279,3914
315,-0.213101743,1.074829932,3915
316,-0.515398189,1.007194245,3916
317,-0.889069584,1.18699187,4001
318,-1.341518538,1.081818182,4002
319,-0.574127407,1.12195122,4003
320,-0.274347969,0.940677966,4004
321,-0.477677469,0.987261146,4005
322,0.041168917,0.781914894,4101
323,-1.156165901,1.06875,4102
324,0.962621677,0.824742268,4103
325,-0.466801912,0.87434555,4104
326,-0.76538777,0.913669065,4105
327,0.112968669,0.953125,4201
328,1.171911317,0.940298507,4202
329,2.301592275,0.826086957,4203
330,0.147122788,1.060606061,4204
331,0.672406803,1.081632653,4205
332,0.731510789,1.115384615,4206
333,-0.402486604,1.026315789,4207
334,-0.045556669,1.152439024,4208
335,-0.620540168,1.118644068,4209
336,-0.119421107,1,4210
337,-0.661464141,1.091428571,4211
338,-1.644526426,1.109195402,4212
339,-1.004719665,1.234285714,4213
340,-1.38374862,1.087719298,4214
341,-0.212851756,1.087136929,4215
342,-0.668565085,1.103448276,4216
343,0.046009965,1.151315789,4217
344,1.252623403,1.005376344,4218
345,1.540435555,0.75,4401
346,1.576640313,0.547619048,4402
347,0.119020958,0.793650794,4501
348,0.004876487,0.791366906,4502
349,-0.372209116,1.188679245,4503
350,-1.730756162,1.102362205,4504
351,-0.511539071,0.93495935,4505
352,1.138995312,0.808080808,4506
353,0.97191793,1.042253521,4507
354,-1.454907973,1.068027211,4600
355,-1.037810538,1.111731844,4701
356,-0.568049352,0.888235294,4702
357,-1.038992011,0.984251969,4703
358,-0.749527254,0.950920245,4704
359,1.15604147,0.869863014,4705
360,-1.880382819,1.078740157,4706
361,-1.775231931,0.891472868,4707
362,-0.898306334,0.861386139,4708
363,0.701527399,0.907216495,4709
364,-1.592817598,1.053571429,4801
365,-0.335674578,0.976190476,4802
366,-0.238227838,0.950413223,4803
367,-0.911662402,0.983050847,4804
368,-0.522173125,1.01,4805
369,-1.560590824,0.981481481,4806
370,0.034227669,1.017094017,4807
371,-1.957871638,0.960629921,4808
372,0.206035938,0.79,4809
373,-0.596102651,0.911764706,4810
374,-1.248071966,1.113402062,4811
375,-0.072093858,1.124087591,4812
376,-1.447094399,1.083333333,4813
377,-0.769169906,0.903508772,4814
378,-0.686489628,1.012987013,4815
379,0.428867645,0.983193277,4816
380,-0.824433664,0.905172414,4817
381,2.113190786,1.098591549,4818
382,-2.705197292,1.018018018,4819
383,0.075856395,0.947712418,4820
384,-0.217020141,1.056603774,4821
385,-1.036221661,1.008474576,4822
386,0.235156499,0.948717949,4823
387,0.773310964,0.869565217,4824
388,-1.246397904,0.880503145,4825
389,-1.665417068,1.026455026,4826
390,-0.507568048,1.161290323,4827
391,0.577828432,0.861702128,4828
392,0.145356643,0.846153846,4829
393,1.357190281,0.918918919,4830
394,-0.183602067,0.897727273,4831
395,0.381269442,0.87804878,4832
396,1.167551142,0.904761905,4833
397,0.766751486,0.958762887,4834
398,0.540922383,0.975,4835
399,0.734703474,1.091743119,4836
400,-1.03182708,1.03030303,4901
401,-1.129520535,0.872340426,4902
402,-1.998728215,0.966666667,4903
403,-0.271249467,0.764705882,4904
404,0.372256947,0.647540984,5000
405,-0.070669706,0.992063492,5101
406,-0.356727912,0.944827586,5102
407,-0.406123848,0.808917197,5103
408,-0.077605997,0.978873239,5104
409,-0.699114862,0.834532374,5105
410,-1.058658946,0.798882682,5106
411,-0.410263618,0.918032787,5107
