"","GEOID","POLY_ID","STATEFP","CD116FP","NAMELSAD","LSAD","CDSESSN","MTFCC","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","f_field_1","f_pref_ind","f_pid","f_GEOID","GEOID2","NUMPOINTS","GHG.QUANTI","vote_index"
"156","1803",108,18,"03","Congressional District 3","C2",116,"G5200","N",10826780348,135299678,41.0967951,-85.2362774,155,-0.454238607,1.037267081,1803,1803,20,90406.36,-0.4
"157","1804",110,18,"04","Congressional District 4","C2",116,"G5200","N",16450662934,70295098,40.3810879,-86.8594124,156,-0.01814318,1.171641791,1804,1804,37,340226.9,-0.4
"158","1805",109,18,"05","Congressional District 5","C2",116,"G5200","N",4985326169,40864910,40.2486316,-85.8695988,157,-0.152886506,0.899280576,1805,1805,9,98593,-0.4
"159","1806",18,18,"06","Congressional District 6","C2",116,"G5200","N",16075565107,106706879,39.4752185,-85.3763377,158,-1.313238962,0.968253968,1806,1806,30,804807.367347,-0.4
"160","1807",111,18,"07","Congressional District 7","C2",116,"G5200","N",787296961,4586270,39.7468732,-86.1390065,159,0.907825898,0.845637584,1807,1807,12,128757.857143,0.4
"161","1808",19,18,"08","Congressional District 8","C2",116,"G5200","N",18792335677,278478325,38.7330167,-87.1993471,160,-0.190232774,0.958333333,1808,1808,57,760952.949367,-0.4
"162","1809",17,18,"09","Congressional District 9","C2",116,"G5200","N",11622090122,144580780,38.7829414,-86.2122933,161,0.208550206,1,1809,1809,14,629796.363636,-0.4
"163","1901",42,19,"01","Congressional District 1","C2",116,"G5200","N",31206403219,228600914,42.5273374,-91.8962804,162,-0.131102499,0.841726619,1901,1901,35,225108.222222,0.4
"164","1902",51,19,"02","Congressional District 2","C2",116,"G5200","N",31755572729,434115836,41.2085154,-92.1491879,163,0.393362287,0.864661654,1902,1902,47,408837.775862,0.4
"165","1903",120,19,"03","Congressional District 3","C2",116,"G5200","N",22761240612,156751435,41.2095427,-94.6403809,164,-1.208455959,0.780487805,1903,1903,32,469889.690476,0.4
"166","1904",50,19,"04","Congressional District 4","C2",116,"G5200","N",58938051417,264712627,42.6286385,-94.6450983,165,-0.325143647,1.029850746,1904,1904,61,204921.414286,-0.4
"167","2001",266,20,"01","Congressional District 1","C2",116,"G5200","N",136084023517,594345222,38.731595,-99.4080367,166,-0.682945227,0.978947368,2001,2001,75,176744.321429,-0.3
"168","2002",269,20,"02","Congressional District 2","C2",116,"G5200","N",36633404506,527754544,38.4822777,-95.42464,167,-0.70717841,0.908256881,2002,2002,33,693113.836735,-0.4
"169","2003",267,20,"03","Congressional District 3","C2",116,"G5200","N",1961857340,32787799,38.8950035,-94.7906431,168,-0.689255855,0.991735537,2003,2003,13,116483.789474,0.4
"170","2004",268,20,"04","Congressional District 4","C2",116,"G5200","N",37076058697,189253640,37.5544654,-97.7439831,169,-0.457075888,1.058333333,2004,2004,27,108421.83871,-0.4
"171","2101",137,21,"01","Congressional District 1","C2",116,"G5200","N",31296234250,1221417588,37.0846029,-87.1849382,170,-1.108364568,1.044776119,2101,2101,54,520836.613636,-0.4
"172","2102",103,21,"02","Congressional District 2","C2",116,"G5200","N",18601779924,388832054,37.5446206,-85.9904901,171,-0.574713918,1.106918239,2102,2102,25,822552.5,-0.4
"173","2103",138,21,"03","Congressional District 3","C2",116,"G5200","N",827821298,40946491,38.1894013,-85.6974571,172,0.652371378,1.106557377,2103,2103,22,579274.296296,0.4
"174","2104",140,21,"04","Congressional District 4","C2",116,"G5200","N",11327918358,296600515,38.5689729,-84.4370062,173,-0.785862679,1.13986014,2104,2104,28,821977.661972,-0.4
"175","2105",139,21,"05","Congressional District 5","C2",116,"G5200","N",29096016239,312392707,37.3688281,-83.5218984,174,-2.044655931,1.078534031,2105,2105,31,102216.849057,-0.4
"176","2106",104,21,"06","Congressional District 6","C2",116,"G5200","N",11129720603,115148400,38.0534473,-84.1547782,175,-0.780522848,1.076335878,2106,2106,22,109686.296296,-0.4
"177","2201",105,22,"01","Congressional District 1","C2",116,"G5200","N",10436304503,14398936017,29.636492,-89.905361,176,0.537024513,1.170542636,2201,2201,24,206041.550725,-0.4
"178","2202",40,22,"02","Congressional District 2","C2",116,"G5200","N",3285174126,522407749,30.0467435,-90.5684985,177,0.921317113,0.838983051,2202,2202,83,630760.153226,0.4
"179","2203",106,22,"03","Congressional District 3","C2",116,"G5200","N",18087979520,5594833099,29.9270215,-92.4364185,178,-0.446105375,0.992366412,2203,2203,87,503887.234783,-0.4
"180","2204",39,22,"04","Congressional District 4","C2",116,"G5200","N",32210761600,1106343072,31.7920472,-93.1796062,179,-1.362771324,1.010309278,2204,2204,87,203008.862069,-0.4
"181","2205",107,22,"05","Congressional District 5","C2",116,"G5200","N",37429870551,1118524221,31.7664463,-91.8235236,180,-1.420039149,1.075949367,2205,2205,63,234803.595238,-0.2
"182","2206",41,22,"06","Congressional District 6","C2",116,"G5200","N",10447504074,1012577737,30.2957806,-91.0085262,181,0.219689237,0.973214286,2206,2206,42,644887.853448,-0.4
"183","2301",74,23,"01","Congressional District 1","C2",116,"G5200","N",8512096974,4733548431,43.8460537,-69.9152497,182,-0.018937078,0.88,2301,2301,15,74565.954545,0.4
"184","2302",75,23,"02","Congressional District 2","C2",116,"G5200","N",71375329063,7013001333,45.510001,-69.0853097,183,-0.085278602,0.79558011,2302,2302,20,78732.875,0.4
"185","2401",256,24,"01","Congressional District 1","C2",116,"G5200","N",10301014704,4035802868,38.768471,-75.9588863,184,0.856580139,1.157024793,2401,2401,16,234263.16129,-0.4
"186","2402",261,24,"02","Congressional District 2","C2",116,"G5200","N",902965456,440369386,39.3395186,-76.4287016,185,-0.432977916,0.897435897,2402,2402,13,138103.8125,0.4
"187","2403",257,24,"03","Congressional District 3","C2",116,"G5200","N",788544340,252344417,39.1571515,-76.6766922,186,0.93722144,1.037313433,2403,2403,12,130459.444444,0.4
"188","2404",258,24,"04","Congressional District 4","C2",116,"G5200","N",771403497,48178407,38.7560928,-77.0260243,187,1.41358268,0.873786408,2404,2404,1,140420.153846,0.4
"189","2405",259,24,"05","Congressional District 5","C2",116,"G5200","N",3840096355,2066469028,38.4718173,-76.7120357,188,-0.131509356,0.881889764,2405,2405,12,332886.233333,0.4
"190","2406",262,24,"06","Congressional District 6","C2",116,"G5200","N",5056294339,98039271,39.2881272,-79.4820308,189,0.430312079,0.97810219,2406,2406,15,160237.689655,0.4
"191","2407",260,24,"07","Congressional District 7","C2",116,"G5200","N",1264524922,14715020,39.3407655,-77.1858835,190,1.194286585,0.847826087,2407,2407,7,56660.92,0.333333333333333
"192","2408",263,24,"08","Congressional District 8","C2",116,"G5200","N",2226256667,24048561,39.4222951,-77.2420033,191,0.880711038,1.015151515,2408,2408,6,129029.571429,0.4
"193","2501",272,25,"01","Congressional District 1","C2",116,"G5200","N",6086782031,129713573,42.3310441,-72.8641784,192,0.47760753,0.612903226,2501,2501,20,54407.478261,0.4
"194","2502",277,25,"02","Congressional District 2","C2",116,"G5200","N",4216400306,221866012,42.3850416,-72.1186908,193,-0.105492652,0.67826087,2502,2502,12,106133.5,0.4
"195","2503",273,25,"03","Congressional District 3","C2",116,"G5200","N",1962308222,76095039,42.5895154,-71.5728279,194,0.181985935,0.689655172,2503,2503,10,67102.789474,0.4
"196","2504",275,25,"04","Congressional District 4","C2",116,"G5200","N",1730813070,86329577,41.9972149,-71.2275358,195,0.411452797,0.641791045,2504,2504,14,128016.354167,0.4
"197","2505",274,25,"05","Congressional District 5","C2",116,"G5200","N",686653254,58468410,42.3553663,-71.2984404,196,1.152597315,0.772058824,2505,2505,5,116672.416667,0.4
"198","2506",279,25,"06","Congressional District 6","C2",116,"G5200","N",1364422330,864189658,42.6171124,-70.8853911,197,0.547543591,0.595238095,2506,2506,9,120800.518519,0.4
"199","2507",276,25,"07","Congressional District 7","C2",116,"G5200","N",162433345,97438634,42.3166876,-71.009442,198,0.959720783,0.633802817,2507,2507,15,181214.64,0.2
"200","2508",280,25,"08","Congressional District 8","C2",116,"G5200","N",845455823,447359599,42.1947343,-70.9440053,199,1.010048588,0.682926829,2508,2508,6,155672.571429,0.4
"201","2509",278,25,"09","Congressional District 9","C2",116,"G5200","N",3149856983,5148464984,41.6903601,-70.4943141,200,-0.425218036,0.67768595,2509,2509,9,158400.421053,0.4
"202","2601",223,26,"01","Congressional District 1","C2",116,"G5200","N",64824717641,75782056342,46.1573045,-86.436912,201,-1.488440582,0.963235294,2601,2601,61,157387.30303,-0.4
"203","2602",225,26,"02","Congressional District 2","C2",116,"G5200","N",8644760241,7325050525,43.3975406,-86.3188626,202,-0.149379438,0.898089172,2602,2602,22,448189.666667,-0.4
"204","2603",228,26,"03","Congressional District 3","C2",116,"G5200","N",6811523115,176750939,42.7200275,-85.2372759,203,1.079415184,0.907142857,2603,2603,14,78672.105263,-0.4
"205","2604",231,26,"04","Congressional District 4","C2",116,"G5200","N",21907203534,520053991,43.7315525,-84.7503993,204,-0.747223632,0.837398374,2604,2604,28,199201.238095,-0.4
"206","2605",230,26,"05","Congressional District 5","C2",116,"G5200","N",6083376419,4835570030,43.5744457,-84.1628756,205,-0.488588621,0.935251799,2605,2605,11,394543.315789,0.4
"207","2606",226,26,"06","Congressional District 6","C2",116,"G5200","N",9188279377,4065852264,42.1640521,-86.1560519,206,0.135110304,0.848484848,2606,2606,15,289013.69697,0
"208","2607",224,26,"07","Congressional District 7","C2",116,"G5200","N",10950537365,526028591,42.0936084,-84.3049549,207,-0.001686002,0.951612903,2607,2607,26,459578.087719,-0.3
"209","2608",237,26,"08","Congressional District 8","C2",116,"G5200","N",3893134359,99556198,42.647773,-83.9453541,208,-0.282339241,0.773049645,2608,2608,9,94591.407407,0.4
"210","2609",235,26,"09","Congressional District 9","C2",116,"G5200","N",475771461,13240065,42.5296604,-83.0547224,209,0.46412191,0.911764706,2609,2609,6,37978.666667,0.4
"211","2610",229,26,"10","Congressional District 10","C2",116,"G5200","N",10732439902,5435442796,43.4559041,-82.8824074,210,-0.251316279,0.89516129,2610,2610,26,396225.290323,-0.3
"212","2611",234,26,"11","Congressional District 11","C2",116,"G5200","N",1085687168,55726229,42.5300018,-83.4539962,211,-0.265616174,0.893203883,2611,2611,13,49271.787879,0.4
"213","2612",236,26,"12","Congressional District 12","C2",116,"G5200","N",1044264730,71968024,42.2053809,-83.4470432,212,1.350340475,0.828571429,2612,2612,17,410638.485714,0.4
"214","2613",232,26,"13","Congressional District 13","C2",116,"G5200","N",478918323,5374636,42.3513749,-83.4300532,213,1.280000321,0.795918367,2613,2613,16,347844.305556,0.2
"215","2614",227,26,"14","Congressional District 14","C2",116,"G5200","N",480339355,97940449,42.5612521,-83.438725,214,0.476234508,0.865979381,2614,2614,4,315566.947368,0.4
"216","26ZZ",233,26,"ZZ","Congressional Districts not defined","00",116,"G5200","F",0,4875244623,42.498499,-82.871962,NA,0,0,NA,NA,0,606283.333333,NA
"217","2701",52,27,"01","Congressional District 1","C2",116,"G5200","N",31013342671,540782812,43.8989394,-93.7117418,215,-0.663846601,0.912087912,2701,2701,37,113732.555556,-0.4
"218","2702",2,27,"02","Congressional District 2","C2",116,"G5200","N",6314464923,243358361,44.478968,-92.8530418,216,-0.703351868,1.018691589,2702,2702,19,319017.277778,0.4
"219","2703",53,27,"03","Congressional District 3","C2",116,"G5200","N",1365425974,144398952,44.9958803,-93.5286204,217,-0.097560194,0.866071429,2703,2703,8,115127.714286,0.4
"220","2704",54,27,"04","Congressional District 4","C2",116,"G5200","N",861318818,84495478,45.0027128,-92.9773663,218,0.929796185,0.847222222,2704,2704,9,403900.068966,0.4
"221","2705",55,27,"05","Congressional District 5","C2",116,"G5200","N",351540886,16573581,44.9809623,-93.2941451,219,0.78780947,0.769662921,2705,2705,11,189471.4,0.3
"222","2706",3,27,"06","Congressional District 6","C2",116,"G5200","N",7460634590,408723230,45.3368069,-93.8520551,220,-0.637954006,1.093457944,2706,2706,8,1022884.153846,-0.4
"223","2707",1,27,"07","Congressional District 7","C2",116,"G5200","N",86580712408,5058381039,46.5530202,-95.6759048,221,-1.084621307,0.950980392,2707,2707,37,161073.431373,0.4
"224","2708",4,27,"08","Congressional District 8","C2",116,"G5200","N",72281499178,12448503736,47.250337,-92.9638699,222,-1.148502322,1.064220183,2708,2708,32,265278.166667,-0.4
"225","2801",165,28,"01","Congressional District 1","C2",116,"G5200","N",27384113095,408680692,34.1975177,-89.0035117,223,-1.523255099,0.980392157,2801,2801,29,399565.073171,-0.4
"226","2802",168,28,"02","Congressional District 2","C2",116,"G5200","N",40281155435,958174343,33.178215,-90.3514005,224,-0.719205609,1,2802,2802,33,222295.886792,0.1
"227","2803",166,28,"03","Congressional District 3","C2",116,"G5200","N",33034077391,341749292,32.0149304,-89.7405887,225,-1.483674523,1.196078431,2803,2803,38,121843.055556,-0.4
"228","2804",167,28,"04","Congressional District 4","C2",116,"G5200","N",20834173560,2218315431,30.9941864,-89.0903341,226,-2.532009435,1.016806723,2804,2804,33,365446.119048,-0.4
"229","2901",157,29,"01","Congressional District 1","C2",116,"G5200","N",582542737,28225242,38.728386,-90.2962282,227,0.722776353,0.826666667,2901,2901,12,452993.413793,0.4
"230","2902",162,29,"02","Congressional District 2","C2",116,"G5200","N",1206284592,37571451,38.6029696,-90.5323369,228,0.303924113,0.953488372,2902,2902,4,79972.571429,-0.1
"231","2903",158,29,"03","Congressional District 3","C2",116,"G5200","N",17745526082,368043248,38.5781714,-91.563185,229,-1.321618055,1.044585987,2903,2903,10,891618.241379,-0.2
"232","2904",160,29,"04","Congressional District 4","C2",116,"G5200","N",37312032695,744247785,38.2824253,-93.3189947,230,-0.747632967,1.056179775,2904,2904,21,530381.242424,-0.4
"233","2905",159,29,"05","Congressional District 5","C2",116,"G5200","N",6281461429,89873789,39.141446,-93.7839363,231,-0.370836553,0.823232323,2905,2905,20,167141.735294,0.4
"234","2906",163,29,"06","Congressional District 6","C2",116,"G5200","N",47132969024,528128323,39.9480143,-93.2935421,232,-1.410926254,1.268965517,2906,2906,28,508906.377049,-0.2
"235","2907",161,29,"07","Congressional District 7","C2",116,"G5200","N",16246587078,248542030,36.9910613,-93.7063517,233,0.040141875,1.138211382,2907,2907,15,293915.375,-0.2
"236","2908",164,29,"08","Congressional District 8","C2",116,"G5200","N",51543398547,444793592,37.1941281,-90.9345152,234,-2.283349547,1.093023256,2908,2908,26,668900.394737,-0.4
"237","3000",417,30,"00","Congressional District (at Large)","C1",116,"G5200","N",376962738765,3869208832,47.0511771,-109.6348174,235,-0.615577051,0.852,3000,3000,50,395811.8,-0.4
"238","3101",9,31,"01","Congressional District 1","C2",116,"G5200","N",22995959831,249898247,41.3744593,-96.8286623,236,0.009708432,1.0390625,3101,3101,29,587021.7,-0.4
"239","3102",60,31,"02","Congressional District 2","C2",116,"G5200","N",1312946783,50712484,41.228622,-96.160905,237,0.887754977,0.816666667,3102,3102,10,739711.875,-0.4
"240","3103",59,31,"03","Congressional District 3","C2",116,"G5200","N",174647751781,1071218403,41.539473,-100.2229693,238,-2.33386709,1.025641026,3103,3103,47,458651.222222,-0.4
"241","3201",180,32,"01","Congressional District 1","C2",116,"G5200","N",270624142,16683,36.1335429,-115.1515423,239,0.48274503,0.909722222,3201,3201,11,117729.75,0.2
"242","3202",183,32,"02","Congressional District 2","C2",116,"G5200","N",144597477514,1315874075,40.6511506,-117.3296838,240,-1.613396378,1.044025157,3202,3202,14,457875.2,-0.4
"243","3203",181,32,"03","Congressional District 3","C2",116,"G5200","N",7378700260,102791046,35.6631939,-115.1539667,241,0.212770273,0.949044586,3203,3203,10,147771.222222,0.4
"244","3204",182,32,"04","Congressional District 4","C2",116,"G5200","N",132082704554,628524268,38.0856467,-116.0264961,242,-0.432808036,0.962025316,3204,3204,16,273841.40625,0.4
"245","3301",308,33,"01","Congressional District 1","C2",116,"G5200","N",6384522070,625111184,43.4647305,-71.2001774,243,0.185131877,0.705882353,3301,3301,11,145874.277778,0.4
"246","3302",309,33,"02","Congressional District 2","C2",116,"G5200","N",16804891096,401564064,43.7641775,-71.7213985,244,-0.220442911,0.676691729,3302,3302,10,123348.894737,0.4
"247","3401",169,34,"01","Congressional District 1","C2",116,"G5200","N",907100845,51162830,39.7919748,-75.055921,245,0.909479742,0.838028169,3401,3401,15,301975.765957,0.4
"248","3402",175,34,"02","Congressional District 2","C2",116,"G5200","N",5423847467,2034703850,39.3932996,-74.9072568,246,0.177313926,1.00877193,3402,3402,32,246101.705882,0.4
"249","3403",170,34,"03","Congressional District 3","C2",116,"G5200","N",2326832991,618205570,39.898974,-74.4763431,247,1.274825523,1.038461538,3403,3403,6,176045.217391,0.4
"250","3404",172,34,"04","Congressional District 4","C2",116,"G5200","N",1789674324,49701555,40.1650024,-74.3169967,248,1.130787809,1,3404,3404,7,216998.578947,-0.2
"251","3405",173,34,"05","Congressional District 5","C2",116,"G5200","N",2568439490,83673745,40.9738214,-75.134211,249,1.222292056,1,3405,3405,6,111558.59375,0.4
"252","3406",178,34,"06","Congressional District 6","C2",116,"G5200","N",557571516,503799396,40.3465672,-74.2150836,250,-0.014522308,0.971223022,3406,3406,12,437361.060606,0.4
"253","3407",174,34,"07","Congressional District 7","C2",116,"G5200","N",2512156343,47085986,40.6317476,-74.7895041,251,-0.747318372,1.064220183,3407,3407,8,346806.02381,0.4
"254","3408",248,34,"08","Congressional District 8","C2",116,"G5200","N",141495250,38082761,40.7239266,-74.1064956,252,1.750199158,0.795180723,3408,3408,8,367043.184615,0.3
"255","3409",176,34,"09","Congressional District 9","C2",116,"G5200","N",246870811,19480622,40.8607823,-74.0738236,253,0.986631548,0.939130435,3409,3409,5,270671.153846,0.4
"256","3410",171,34,"10","Congressional District 10","C2",116,"G5200","N",196397289,12474852,40.7089641,-74.2090452,254,2.162880716,0.888888889,3410,3410,14,361798.692308,0.4
"257","3411",177,34,"11","Congressional District 11","C2",116,"G5200","N",1310058632,67984687,40.9020187,-74.450539,255,1.048826535,0.889705882,3411,3411,5,123326.074074,0.3
"258","3412",179,34,"12","Congressional District 12","C2",116,"G5200","N",1067381022,18504392,40.3742188,-74.574055,256,0.110953917,0.991735537,3412,3412,7,239862.878788,0.4
"259","3501",404,35,"01","Congressional District 1","C2",116,"G5200","N",11916434922,16504856,34.7717346,-106.0514021,257,-0.098688272,0.8375,3501,3501,10,89206.384615,0.4
"260","3502",406,35,"02","Congressional District 2","C2",116,"G5200","N",185821089696,408588014,33.3852613,-106.2994424,258,0.029088988,0.942622951,3502,3502,68,152075.87234,0.4
"261","3503",405,35,"03","Congressional District 3","C2",116,"G5200","N",116458781783,303683653,36.0098523,-105.831857,259,0.106563247,0.75862069,3503,3503,64,289247.743902,0.4
"262","3601",418,36,"01","Congressional District 1","C2",116,"G5200","N",1684100500,3359339217,40.983872,-72.549515,260,0.391643779,0.9375,3601,3601,11,168055.722222,-0.4
"263","3602",433,36,"02","Congressional District 2","C2",116,"G5200","N",470068839,375364727,40.685327,-73.2884424,261,1.943775267,0.950980392,3602,3602,7,84893.47619,-0.4
"264","3603",436,36,"03","Congressional District 3","C2",116,"G5200","N",660259920,301922153,40.8604959,-73.5053788,262,0.765854074,0.718309859,3603,3603,10,182119.225,0.4
"265","3604",439,36,"04","Congressional District 4","C2",116,"G5200","N",286752056,168713321,40.6369483,-73.6059099,263,1.871388077,0.949494949,3604,3604,7,126496.368421,0.4
"266","3605",424,36,"05","Congressional District 5","C2",116,"G5200","N",134550083,184506173,40.5965625,-73.8272118,264,1.09287391,0.99,3605,3605,5,231872.947368,0.4
"267","3606",423,36,"06","Congressional District 6","C2",116,"G5200","N",77166993,711425,40.7348618,-73.8234555,265,2.132352742,0.824324324,3606,3606,0,269955.972973,0.4
"268","3607",419,36,"07","Congressional District 7","C2",116,"G5200","N",41801517,2679582,40.6441825,-74.0259596,266,2.379283964,0.819277108,3607,3607,5,265877.538462,0.4
"269","3608",430,36,"08","Congressional District 8","C2",116,"G5200","N",73598441,48115635,40.621438,-73.9110774,267,1.483940559,0.877192982,3608,3608,5,293623.685714,0.4
"270","3609",443,36,"09","Congressional District 9","C2",116,"G5200","N",40269800,499820,40.6421839,-73.9472006,268,1.348482261,0.845360825,3609,3609,0,252055.5,0.4
"271","3610",438,36,"10","Congressional District 10","C2",116,"G5200","N",36381172,23227075,40.7032066,-74.0063421,269,2.78828164,0.872340426,3610,3610,4,300889.311111,0.4
"272","3611",427,36,"11","Congressional District 11","C2",116,"G5200","N",168159647,128599122,40.5669743,-74.1263136,270,1.440251154,1.051724138,3611,3611,5,341830.9375,0.4
"273","3612",431,36,"12","Congressional District 12","C2",116,"G5200","N",38311782,7282924,40.7510262,-73.9504201,271,3.010884915,0.961832061,3612,3612,9,275928.675,0.4
"274","3613",440,36,"13","Congressional District 13","C2",116,"G5200","N",26316818,7203018,40.8388622,-73.9329821,272,2.743799867,0.844827586,3613,3613,3,324013.818182,0.4
"275","3614",422,36,"14","Congressional District 14","C2",116,"G5200","N",73747625,39239213,40.8097822,-73.8370035,273,0.366500717,0.901408451,3614,3614,8,252357.794872,0.2
"276","3615",428,36,"15","Congressional District 15","C2",116,"G5200","N",37598152,6263939,40.8240306,-73.8911626,274,2.449401263,0.95,3615,3615,4,320931.1,0.3
"277","3616",426,36,"16","Congressional District 16","C2",116,"G5200","N",202964844,76413628,40.9397352,-73.791088,275,1.251066953,0.989010989,3616,3616,2,202853.909091,0.4
"278","3617",421,36,"17","Congressional District 17","C2",116,"G5200","N",990764875,149861991,41.1595319,-73.9193555,276,1.240398759,0.991150442,3617,3617,7,86650.333333,0.3
"279","3618",432,36,"18","Congressional District 18","C2",116,"G5200","N",3507230759,160314432,41.4116573,-74.0809815,277,-0.291461569,0.81981982,3618,3618,14,133370.45,0.4
"280","3619",444,36,"19","Congressional District 19","C2",116,"G5200","N",20556741403,430632551,42.2278105,-74.4256329,278,0.34559421,0.963302752,3619,3619,11,228130.606061,0.4
"281","3620",434,36,"20","Congressional District 20","C2",116,"G5200","N",3189390408,81932864,42.7488819,-73.9883663,279,1.316117246,0.874285714,3620,3620,17,214852.5,0.4
"282","3621",437,36,"21","Congressional District 21","C2",116,"G5200","N",39144919489,3341979801,44.0083839,-74.6092313,280,1.279216409,0.885714286,3621,3621,27,62194.0625,0.2
"283","3622",442,36,"22","Congressional District 22","C2",116,"G5200","N",13150495474,386868974,42.8706939,-75.6626641,281,0.714392381,0.870503597,3622,3622,17,105208.458333,0.4
"284","3623",429,36,"23","Congressional District 23","C2",116,"G5200","N",19092721663,1602345774,42.344244,-77.8458079,282,0.225529538,1.031847134,3623,3623,24,58207.882353,-0.2
"285","3624",425,36,"24","Congressional District 24","C2",116,"G5200","N",6186361793,3271968550,43.2103194,-76.6480936,283,-0.040669668,1.013071895,3624,3624,22,143482.76,-0.2
"286","3625",435,36,"25","Congressional District 25","C2",116,"G5200","N",1321096008,1831993802,43.3233952,-77.715489,284,0.924455017,0.892307692,3625,3625,9,90654.8,0.4
"287","3626",441,36,"26","Congressional District 26","C2",116,"G5200","N",567624846,35592405,42.9618255,-78.8409831,285,0.035740885,0.821052632,3626,3626,15,71630.684211,0.4
"288","3627",420,36,"27","Congressional District 27","C2",116,"G5200","N",10289754856,3223422579,43.0008504,-78.3168825,286,-0.376554634,0.921568627,3627,3627,16,71746.911765,-0.4
"289","3701",295,37,"01","Congressional District 1","C2",116,"G5200","N",15206281725,526676361,36.1462572,-77.5228846,287,-0.37965859,0.946902655,3701,3701,18,139035.653846,0.4
"290","3702",297,37,"02","Congressional District 2","C2",116,"G5200","N",6988623688,95720327,35.7612489,-78.4067725,288,0.219771115,0.918238994,3702,3702,5,37757.8,-0.4
"291","3703",299,37,"03","Congressional District 3","C2",116,"G5200","N",18692480370,10738328614,35.4469667,-76.6052861,289,-1.37934886,0.863247863,3703,3703,9,77573.636364,-0.333333333333333
"292","3704",301,37,"04","Congressional District 4","C2",116,"G5200","N",1896794144,18220198,35.9111759,-79.2661257,290,0.716536358,0.725490196,3704,3704,10,57739.5,0.4
"293","3705",302,37,"05","Congressional District 5","C2",116,"G5200","N",10279829942,80959022,36.2653335,-80.9797738,291,-1.249578753,0.925373134,3705,3705,9,556806.5,-0.4
"294","3706",298,37,"06","Congressional District 6","C2",116,"G5200","N",10128826240,209232379,36.0145377,-79.4722399,292,-0.160523291,1.014492754,3706,3706,19,623050.566667,-0.4
"295","3707",296,37,"07","Congressional District 7","C2",116,"G5200","N",15397320259,1127451539,34.6426108,-78.2110747,293,-0.130208521,0.845528455,3707,3707,16,350822.277778,-0.4
"296","3708",306,37,"08","Congressional District 8","C2",116,"G5200","N",7650443230,123254406,35.2956105,-79.7801656,294,-0.265964952,1.022556391,3708,3708,10,189228.24,-0.3
"297","3709",305,37,"09","Congressional District 9","C2",116,"G5200","N",10035418040,85881092,34.8530785,-79.5357,295,0.099791797,0.884615385,3709,3709,22,220015.1,-0.4
"298","3710",300,37,"10","Congressional District 10","C2",116,"G5200","N",6708434281,107723252,35.4391869,-81.6293598,296,-1.502766186,1.108695652,3710,3710,16,603916.033333,-0.4
"299","3711",304,37,"11","Congressional District 11","C2",116,"G5200","N",17106622133,190956833,35.5214138,-82.8102435,297,-0.362537689,1,3711,3711,9,278857.777778,-0.444444444444444
"300","3712",307,37,"12","Congressional District 12","C2",116,"G5200","N",1087729587,56176119,35.2737407,-80.8560069,298,0.891059564,0.803149606,3712,3712,5,133340.133333,0.2
"301","3713",303,37,"13","Congressional District 13","C2",116,"G5200","N",4744852425,105491253,35.8477068,-80.450929,299,-0.382888841,0.93081761,3713,3713,17,515382.869565,-0.4
"302","3800",193,38,"00","Congressional District (at Large)","C1",116,"G5200","N",178707534813,4403267548,47.442174,-100.4608258,300,-1.078483477,0.745098039,3800,3800,75,559294.175,-0.4
"303","3901",196,39,"01","Congressional District 1","C2",116,"G5200","N",1779110527,26793491,39.3360198,-84.3468497,301,-0.035290884,0.916083916,3901,3901,20,496630.444444,-0.4
"304","3902",198,39,"02","Congressional District 2","C2",116,"G5200","N",8344038308,77170483,39.0188676,-83.5519463,302,0.102132793,0.986666667,3902,3902,14,375558.918919,-0.4
"305","3903",201,39,"03","Congressional District 3","C2",116,"G5200","N",590732885,11274048,39.9662072,-82.947495,303,0.361082426,1.029761905,3903,3903,5,75374.111111,0.3
"306","3904",203,39,"04","Congressional District 4","C2",116,"G5200","N",12083214953,121559316,40.5169844,-84.5754759,304,-0.332852538,0.961538462,3904,3904,36,170243.716981,-0.4
"307","3905",204,39,"05","Congressional District 5","C2",116,"G5200","N",14571716547,73249833,41.155751,-84.0447886,305,-0.326091534,1,3905,3905,30,225672.672727,-0.4
"308","3906",200,39,"06","Congressional District 6","C2",116,"G5200","N",18685702709,202816758,39.7714087,-81.575039,306,-0.719238619,0.889655172,3906,3906,78,522586.401274,-0.4
"309","3907",197,39,"07","Congressional District 7","C2",116,"G5200","N",10009974812,64567382,40.7432753,-82.467001,307,-1.024802412,1.007042254,3907,3907,23,167109.895833,-0.4
"310","3908",210,39,"08","Congressional District 8","C2",116,"G5200","N",6344114806,42726671,39.8995752,-84.1608314,308,-0.084484163,0.928,3908,3908,21,261576.444444,-0.4
"311","3909",209,39,"09","Congressional District 9","C2",116,"G5200","N",1202130654,4313138940,41.4032532,-82.5481185,309,0.456434777,0.804878049,3909,3909,22,583086.244898,0.4
"312","3910",202,39,"10","Congressional District 10","C2",116,"G5200","N",2925748848,15947647,39.7013631,-83.9586972,310,0.070967157,1.006369427,3910,3910,13,287741.521739,-0.4
"313","3911",208,39,"11","Congressional District 11","C2",116,"G5200","N",633380874,1310812208,41.6137949,-81.5277187,311,1.989963658,0.887323944,3911,3911,18,197637.285714,0.2
